18 22	454146	29578.8	483724	85.5637
18 23	470143	30155.7	500299	55.3749
18 24	416151	32967.4	449119	34.096
18 25	448565	46506.9	495072	72.2758
18 26	472743	50084.9	522828	39.2828
18 27	425094	39661.5	464755	42.8827
18 28	454012	30660.1	484672	44.0111
18 29	445892	36002.4	481895	38.0804
18 30	390619	34372.6	424992	35.7919
18 31	423296	32380.8	455677	29.1921
18 32	438004	35152.6	473157	27.4025
18 33	446429	30071.2	476500	65.04
18 34	448274	33455.9	481730	34.2142
18 35	403067	27052.7	430120	27.0143
18 36	408983	31870.4	440853	26.4007
18 37	411782	35351.2	447133	24.6787
18 38	437239	35213.1	472452	19.4486
18 39	417488	29063.5	446551	47.8455
18 40	417697	28652.7	446350	39.9381
18 41	474466	40547.1	515013	27.7888
18 42	413470	26735	440205	44.9073
18 43	454002	32640.3	486643	50.0775
18 44	449367	30330.7	479698	26.5914
18 45	481502	29172.3	510675	51.2774
18 46	416892	34240.8	451133	24.3239
18 47	410406	29201.9	439608	26.7115
18 48	447389	30734.3	478123	48.6869
18 49	404365	27514.3	431879	30.3273
18 50	397127	42436.9	439564	51.6433
18 51	428737	38462	467199	54.6335
18 52	571567	55532.4	627100	40.9243
18 53	417033	37212.6	454245	50.277
18 54	399863	27883.3	427746	30.3909
18 55	408807	30322.3	439129	35.8402
18 56	405752	29559.5	435311	36.2419
18 57	431020	28290.9	459311	41.3858
18 58	400080	29129.7	429209	34.9973
18 59	449717	33909.2	483627	26.303
18 60	423594	35955.3	459549	31.0792
18 61	425309	39620.9	464930	35.0517
18 62	419967	31531	451498	60.0004
18 63	383779	27195.4	410974	35.2626
18 64	470016	78045	548061	31.4306
18 65	425333	36922.4	462256	34.6973
18 66	443694	30082.7	473777	34.3739
18 67	406993	29969	436962	48.953
18 68	451094	42220.8	493315	43.1401
18 69	416698	28963.1	445661	38.2195
18 70	434537	29352.8	463890	66.725
18 71	415553	29397.7	444951	32.3316
18 72	416103	30746.9	446850	41.7601
18 73	432039	39811.1	471850	26.1244
18 74	412405	31483.4	443888	37.1003
18 75	490025	50555.6	540580	84.2176
18 76	422423	37238.9	459662	34.1535
18 77	415744	30003.1	445748	37.4289
18 78	425267	40535.7	465802	63.3154
18 79	469068	38491.3	507559	32.5144
18 80	430385	30567.3	460952	60.0771
 551.74, 9.07289, 4.15087, 0.284773, 0.103938, 0.0624767, 0.0413258, 0.029661,
Done    'Run Dartel (create Templates)'
Running 'Make Directory'
Done    'Make Directory'
Running 'Move/Delete Files'
Done    'Move/Delete Files'
Done

